source;share/theimc_bt_nodes/hook/cmake_prefix_path.ps1
source;share/theimc_bt_nodes/hook/cmake_prefix_path.dsv
source;share/theimc_bt_nodes/hook/cmake_prefix_path.sh
source;share/theimc_bt_nodes/hook/ld_library_path_lib.ps1
source;share/theimc_bt_nodes/hook/ld_library_path_lib.dsv
source;share/theimc_bt_nodes/hook/ld_library_path_lib.sh
source;share/theimc_bt_nodes/local_setup.bash
source;share/theimc_bt_nodes/local_setup.dsv
source;share/theimc_bt_nodes/local_setup.ps1
source;share/theimc_bt_nodes/local_setup.sh
source;share/theimc_bt_nodes/local_setup.zsh
