[0.076s] Invoking command in '/home/jeff/theimc_robot/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/interfaces_pkg -- -j6 -l6
[1.945s] [  1%] Built target interfaces_pkg__rs
[1.946s] [  1%] Built target interfaces_pkg__cpp
[1.947s] [ 13%] Built target interfaces_pkg__rosidl_generator_c
[1.948s] [ 13%] Built target ament_cmake_python_symlink_interfaces_pkg
[1.949s] [ 25%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[1.950s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[1.950s] [ 49%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[1.951s] [ 61%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[1.952s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_cpp
[1.952s] [ 85%] Built target interfaces_pkg__rosidl_typesupport_c
[1.953s] [ 85%] Built target interfaces_pkg
[1.953s] [ 86%] Built target interfaces_pkg__py
[1.953s] [ 97%] Built target interfaces_pkg__rosidl_generator_py
[1.955s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[1.956s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.957s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[1.958s] running egg_info
[1.959s] writing interfaces_pkg.egg-info/PKG-INFO
[1.960s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[1.960s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[1.961s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[1.962s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[1.962s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[1.984s] Invoked command in '/home/jeff/theimc_robot/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/interfaces_pkg -- -j6 -l6
[1.987s] Invoking command in '/home/jeff/theimc_robot/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/interfaces_pkg
[2.003s] -- Install configuration: ""
[2.005s] -- Execute custom install script
[2.005s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/share/ament_index/resource_index/rosidl_interfaces/interfaces_pkg
[2.008s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__functions.h
[2.009s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__struct.h
[2.009s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/detail/rail_approach__type_support.h
[2.009s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/action/rail_approach.h
[2.009s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box2_d.h
[2.010s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box3_d.h
[2.010s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__functions.h
[2.010s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__struct.h
[2.010s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__type_support.h
[2.011s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__functions.h
[2.011s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__struct.h
[2.011s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box3_d__type_support.h
[2.011s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__functions.h
[2.011s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__struct.h
[2.012s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__type_support.h
[2.012s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__functions.h
[2.012s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__struct.h
[2.012s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__type_support.h
[2.015s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__functions.h
[2.015s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__struct.h
[2.015s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d__type_support.h
[2.016s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__functions.h
[2.017s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__struct.h
[2.018s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point2_d_array__type_support.h
[2.018s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__functions.h
[2.020s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__struct.h
[2.022s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d__type_support.h
[2.023s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__functions.h
[2.023s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__struct.h
[2.023s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/key_point3_d_array__type_support.h
[2.041s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__functions.h
[2.041s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__struct.h
[2.041s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__type_support.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__functions.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__struct.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__type_support.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__functions.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__struct.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motion_command__type_support.h
[2.042s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__functions.h
[2.043s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__struct.h
[2.043s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/path_planning_result__type_support.h
[2.043s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__functions.h
[2.043s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__struct.h
[2.043s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__type_support.h
[2.044s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__functions.h
[2.044s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__struct.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/pose2_d__type_support.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__functions.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__struct.h
[2.045s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/rail_info__type_support.h
