[0.023s] Invoking command in '/home/jeff/theimc_robot/build/theimc_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/theimc_navigation2 -- -j6 -l6
[0.158s] [100%] Built target check_button_condition_plugin
[0.186s] Invoked command in '/home/jeff/theimc_robot/build/theimc_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/theimc_navigation2 -- -j6 -l6
[0.212s] Invoking command in '/home/jeff/theimc_robot/build/theimc_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/theimc_navigation2
[0.230s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.232s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/lib/libcheck_button_condition_plugin.so
[0.232s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/lib/theimc_navigation2/button_publisher.py
[0.233s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/launch/bringup_all.launch.py
[0.233s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/launch/theimc_cmd_mux.launch.py
[0.233s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/launch/theimc_nav2.launch.py
[0.233s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/launch/theimc_nav2_obstacle_avoidance.launch.py
[0.234s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/maps/2f/keepout_map.pgm
[0.235s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/maps/2f/map.pgm
[0.235s] -- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_navigation2/share/theimc_navigation2/maps/2f/map.png
