source;share/theimc_navigation2/hook/cmake_prefix_path.ps1
source;share/theimc_navigation2/hook/cmake_prefix_path.dsv
source;share/theimc_navigation2/hook/cmake_prefix_path.sh
source;share/theimc_navigation2/hook/ld_library_path_lib.ps1
source;share/theimc_navigation2/hook/ld_library_path_lib.dsv
source;share/theimc_navigation2/hook/ld_library_path_lib.sh
source;share/theimc_navigation2/local_setup.bash
source;share/theimc_navigation2/local_setup.dsv
source;share/theimc_navigation2/local_setup.ps1
source;share/theimc_navigation2/local_setup.sh
source;share/theimc_navigation2/local_setup.zsh
